Justin,Moving Average,class
0.06400558139534884,-2.9936305732114477e-06,DOWN
0.038816309012875555,-1.232504361237119e-06,UP
0.020748319327731087,-4.95088339651506e-05,DOWN
0.007248868778280546,-8.298173576770651e-05,DOWN
0.09011212121212127,-8.427797227827938e-05,DOWN
0.02984424778761063,-0.00010706689593331653,DOWN
0.014313168724279807,-0.00012331827524558747,DOWN
-0.05948425531914892,-0.00013292554188493177,DOWN
0.057061135371179066,-0.0001243811930253802,UP
0.07972403433476397,-0.00011557743126422437,UP
0.0546111111111111,-0.00011409470059153826,UP
-0.06450445544554455,-0.00011089694676780226,UP
0.06725714285714289,-0.00011576670171442593,DOWN
-0.002271311475409831,-0.00011613050202763375,DOWN
0.007122077922077922,-0.00010853136030131161,UP
0.07399618644067799,-0.0001135678846315713,DOWN
0.036330901287553646,-0.00010944824168679368,UP
0.06355225225225224,-0.00010234808805087425,UP
0.058856034482758626,-8.316863554114207e-05,UP
0.08677066666666668,-8.774453160631523e-05,DOWN
0.05565866666666667,-8.469438978586652e-05,UP
-0.03006575342465752,-0.00012725905733423915,DOWN
-0.017358064516129038,-0.00012465632148295214,UP
-0.039901709401709395,-0.00011180709752922624,UP
0.012736752136752153,-0.00010823446346064358,UP
0.024284313725490208,-0.00014884518172975092,DOWN
0.10729877049180327,-0.00015368962382611429,DOWN
-0.08460512820512818,-0.0001621492110115419,DOWN
0.1335524390243903,-0.00016125064664529454,UP
0.06442266666666668,-0.0001554823324840804,UP
0.037673600000000015,-0.0001515158282405782,UP
-0.004124463519313307,-0.0001227848861120595,UP
0.006292244897959181,-9.201168583805597e-05,UP
0.026882186234817806,-0.00010261037473680013,DOWN
0.026208510638297867,-0.00010250652003995775,DOWN
0.058925114155251146,-9.358134003978336e-05,UP
-0.04736610878661089,-0.00011659541220532255,DOWN
-0.01746075949367087,-0.00010682918477789016,UP
0.05746166666666668,-9.441890074990411e-05,UP
0.04611619433198381,-0.00011109272590692498,DOWN
0.0896438596491227,-0.00011172618856325478,DOWN
0.03150081632653061,-0.00011324935356782362,DOWN
-0.016868442622950817,-0.00012078677600868559,DOWN
-0.022859322033898285,-0.00013272694551180741,DOWN
0.021002597402597408,-0.0001149475603350325,UP
-0.06892369477911646,-0.00014404008402824076,DOWN
0.02084765957446809,-0.00014409091178602118,DOWN
0.020127600000000016,-0.0001267211955064962,UP
0.05786974789915964,-0.00013300552290940182,DOWN
0.009649557522123904,-0.00013847365818664414,DOWN
0.045155042016806736,-0.00013204539812883276,UP
0.1099948717948718,-8.904525354869186e-05,UP
0.03283377777777779,-9.315657439734615e-05,DOWN
0.05438033472803351,-8.397454709041519e-05,UP
0.06960044642857145,-6.972622050716026e-05,UP
-0.010925000000000002,-4.1574226174345696e-05,UP
0.071832905982906,-4.125074137761864e-05,UP
0.02339449152542372,-4.9176694430608237e-05,DOWN
-0.04017325102880659,-4.800097247370516e-05,UP
0.0765169642857143,-5.644682924943467e-05,DOWN
-0.03771447963800907,-6.77320304300899e-05,DOWN
0.0443259911894273,-8.608320230774069e-05,DOWN
0.007673191489361696,-7.813389274624605e-05,UP
0.0016624999999999973,-7.492327525349118e-05,UP
0.05698982300884956,-7.216874252957695e-05,UP
-0.006130516431924882,-7.286247264892687e-05,DOWN
-0.006351674641148306,-7.731195522020506e-05,DOWN
0.0297130890052356,-8.833962415266683e-05,DOWN
0.06158849557522121,-6.223026229235096e-05,UP
0.06630728155339805,-4.368812769905972e-05,UP
0.014751184834123236,-4.424963047711117e-05,DOWN
0.039955555555555564,-5.404501381933713e-05,DOWN
-0.06031610169491523,-5.8204106132109246e-05,DOWN
0.0006165938864628821,-4.750918859652842e-05,UP
0.023689814814814827,-4.203941411051737e-05,UP
-0.08686457399103138,-6.766986183648349e-05,DOWN
0.0692564655172414,-6.786836546113229e-05,DOWN
0.012877083333333332,-7.873502671773558e-05,DOWN
0.03925486725663714,-6.905752663244336e-05,UP
0.02467314814814816,-6.829619693005107e-05,UP
0.025443842364532024,-6.16774192325753e-05,UP
0.08868309178743962,-5.670392426693205e-05,UP
-0.018440090090090098,-5.875263788390761e-05,DOWN
0.00846697674418604,-7.741903075686452e-05,DOWN
-0.07861509433962266,-7.217247333435317e-05,UP
-0.03173521126760563,-7.538211513891113e-05,DOWN
0.04041189189189188,-5.6447777192492055e-05,UP
-0.023248768472906408,-7.489858044973374e-05,DOWN
0.023071563981042653,-7.010590981160192e-05,UP
-0.10188219178082189,-5.844952156364158e-05,UP
0.04507245762711863,-6.157547850138556e-05,DOWN
-0.030757727272727266,-6.405453748703493e-05,DOWN
-0.08773571428571424,-5.607984150790557e-05,UP
0.10467678571428571,-5.166557449665099e-05,UP
0.00725454545454547,-5.3571098144633567e-05,DOWN
0.016975949367088603,-6.473806916984515e-05,DOWN
-0.08073966244725736,-3.806692882202256e-05,UP
-0.022212499999999996,-1.7531683825788846e-05,UP
0.006780180180180174,-2.183890776263908e-05,DOWN
-0.003912162162162168,-2.9508210604323182e-05,DOWN
-0.04124796380090497,-2.7248630315668265e-05,UP
0.03085702479338843,-2.9486692002533843e-05,DOWN
-0.03715296803652968,-5.0188963684139054e-05,DOWN
0.07201315789473685,-3.429664214382733e-05,UP
0.05200189573459717,-2.4187417168697323e-05,UP
0.03353150684931507,-4.054350819671093e-05,DOWN
0.14280132158590303,-2.353540785238195e-05,UP
0.02829683257918553,-3.0689753687029864e-05,DOWN
-0.021313274336283192,-2.3330869121318543e-05,UP
0.013129145728643215,-2.2619624315156628e-05,UP
0.013313300492610846,-2.496796946060975e-05,DOWN
0.07772743362831856,-4.199036446239646e-05,DOWN
-0.04146192660550457,-3.2557274129541014e-05,UP
-0.08145333333333334,-2.0638301919007063e-05,UP
0.01195324675324676,-2.63369060531371e-05,DOWN
0.022343693693693673,-3.204920890009788e-05,DOWN
0.002172538860103638,-2.532293753421122e-05,UP
0.05109846153846154,-2.495566703242247e-05,UP
-0.03841631799163176,-3.044943879348949e-05,DOWN
0.08411052631578941,-3.653081000742908e-05,DOWN
-0.03486224489795917,-4.393039341521465e-05,DOWN
-0.06973649289099525,-3.2675838022022674e-05,UP
0.056830769230769206,-2.1297889493343547e-05,UP
0.04322835051546393,-3.1835157361159716e-05,DOWN
0.06902455357142856,-3.15426887071979e-05,UP
0.06964218009478673,-3.284350816978865e-05,DOWN
-0.02328412017167381,-1.5923624385738577e-05,UP
0.010087391304347828,-8.134058703035407e-06,UP
0.14702028985507246,-2.216434312307669e-06,UP
0.029438888888888883,-7.591541209439612e-06,DOWN
0.07453611111111108,-5.688383434954147e-06,UP
0.16208149779735687,-3.114797457048901e-05,DOWN
0.06732409638554215,-4.6717567008247585e-05,DOWN
0.022534033613445387,-3.7014644820088094e-05,UP
0.03334752475247526,-5.775663639728812e-05,DOWN
-0.02013196347031962,-8.840072354243667e-05,DOWN
0.03471181818181818,-8.531664480493362e-05,UP
-0.04617457627118645,-8.619143256027861e-05,DOWN
-0.0031296943231441375,-8.101247895364594e-05,UP
0.031427659574468116,-6.352517806518243e-05,UP
0.018033333333333318,-6.55521679440163e-05,DOWN
0.14072558139534888,-3.967461326914723e-05,UP
0.06249210526315785,-3.90068597235782e-05,UP
0.14844155844155843,-3.859600985189893e-05,UP
0.02013636363636364,-5.051130918354296e-05,DOWN
0.11911226415094334,-8.308929864453418e-05,DOWN
0.20366597938144326,-0.00011021321807569429,DOWN
0.02678232558139535,-9.922527789085756e-05,UP
0.16790000000000008,-0.0001045143693623185,DOWN
0.05327674418604651,-0.00010927706245356106,DOWN
-0.0029800904977375572,-0.00011112649856048762,DOWN
0.028972844827586226,-0.00012800189187722744,DOWN
0.02447763157894737,-0.00013676621706237846,DOWN
0.013043000000000013,-0.00013881473229448993,DOWN
0.029556682027649762,-0.00013674844333810832,UP
0.28100857142857144,-0.00012255497695812245,UP
0.02228874999999999,-0.00013331117129911085,DOWN
0.05873842794759822,-0.00014642164527578494,DOWN
0.15101512605042017,-0.00014856679927177652,DOWN
0.007570901639344255,-0.00013904907061146332,UP
0.041035593220339,-0.0001384151563741387,UP
0.07790331753554507,-0.00012988517179968184,UP
0.044923829787234054,-0.00012189190692124541,UP
0.05263433476394853,-0.0001385737798291764,DOWN
0.07166506550218339,-0.00013959743021185744,DOWN
0.007213924050632907,-0.00015271973138952788,DOWN
0.04351913875598085,-0.00014978113351871158,UP
-0.0006670886075949347,-0.0001447181362783656,UP
0.04179653679653677,-0.00013225088106727512,UP
0.033260829493087556,-0.00014186154705120302,DOWN
0.021128691983122384,-0.00014765179690123809,DOWN
-0.005730000000000016,-0.00014030258735719947,UP
-0.04102743362831858,-0.00014065194217449672,DOWN
-0.0063428571428571405,-0.00011619126719941697,UP
0.0479938053097345,-0.00011247728227203879,UP
0.03159029126213592,-0.0001111636603539079,UP
0.10442843601895739,-0.0001049816104801149,UP
0.005832388663967619,-0.00010330969452310157,UP
0.050364406779660996,-0.000101674950273134,UP
0.02450515463917526,-0.0001027842657181921,DOWN
0.14572987012987018,-0.00010780724576364697,DOWN
0.07238333333333333,-9.240021631851114e-05,UP
0.12938620689655173,-8.656454683975134e-05,UP
0.1201,-8.995128395183905e-05,DOWN
0.07913070175438595,-8.92508021557159e-05,UP
0.04773004115226334,-8.53678378174294e-05,UP
0.08539707112970714,-6.388577463978251e-05,UP
0.06339830508474574,-5.333199828760904e-05,UP
0.09857136929460583,-7.991374351590252e-05,DOWN
0.018734615384615398,-8.239809465115933e-05,DOWN
0.05867594936708859,-8.32503300185472e-05,DOWN
0.02603917050691244,-7.67750104961884e-05,UP
0.02503096234309624,-8.369610918879111e-05,DOWN
-0.02889999999999999,-5.266522986024924e-05,UP
0.024558024691358024,-5.0522983905176844e-05,UP
0.01964568965517243,-6.711367503919874e-05,DOWN
-0.060407786885245854,-6.607191174290428e-05,UP
0.05615047619047621,-4.586149164187425e-05,UP
0.02595208333333332,-4.953709198707301e-05,DOWN
0.01250599078341015,-5.880608214003935e-05,DOWN
0.02825407725321888,-5.6262113725447094e-05,UP
0.0684105485232067,-6.073261654804263e-05,DOWN
0.09524978723404261,-4.964748082647574e-05,UP
0.004095901639344275,-6.952121496395236e-05,DOWN
0.06095585585585587,-5.882210281438205e-05,UP
0.04648278688524589,-5.1851331786423316e-05,UP
0.03805022026431718,-5.907473518829143e-05,DOWN
-0.05762285714285714,-5.130698125466182e-05,UP
0.09473846153846151,-4.767224564550254e-05,UP
0.08154708333333333,-4.245672893965491e-05,UP
0.06234834710743801,-4.0761006872891414e-05,UP
0.059877966101694935,-7.671399729680672e-05,DOWN
0.059910878661087845,-7.497286991697827e-05,UP
0.04872935779816509,-9.533919835691407e-05,DOWN
0.06979999999999999,-9.401646205620118e-05,UP
0.08784032921810699,-9.352596376954736e-05,UP
-0.028291150442477896,-0.00010052110401215231,DOWN
-0.010599579831932783,-8.803536801216261e-05,UP
0.04294412955465589,-7.91244273499192e-05,UP
-0.026441626794258353,-5.540110114798935e-05,UP
-0.003897368421052631,-7.767689381932286e-05,DOWN
0.04608083333333333,-6.889448332958459e-05,UP
0.03828678414096916,-6.854768561193048e-05,UP
0.05080731707317074,-5.033575030743975e-05,UP
-0.04932307692307692,-6.265952180339873e-05,DOWN
-0.09682102803738316,-6.175933224361607e-05,UP
-0.0005660465116279004,-5.94925827777093e-05,UP
0.034748717948717936,-6.150056818299277e-05,DOWN
0.0023621739130434832,-6.783336892102199e-05,DOWN
0.0013025316455696333,-6.172561933848186e-05,UP
-0.004085775862068955,-5.8344327557247055e-05,UP
0.039520168067226906,-6.535596982604197e-05,DOWN
0.027850630252100828,-6.836439030455388e-05,DOWN
-0.12275267857142849,-6.623584129061832e-05,UP
-0.14343428571428574,-7.385929402548008e-05,DOWN
-0.020053333333333336,-3.840114340736278e-05,UP
-0.051704878048780455,-3.550814613539899e-05,UP
-0.0005063380281689996,-4.600015840905414e-05,DOWN
0.0013245762711864356,-4.5121177012719116e-05,UP
0.024819421487603292,-4.561442167205776e-05,DOWN
-0.007806329113924065,-4.0118834341962284e-05,UP
0.011664593301435404,-3.540508009214349e-05,UP
0.038694273127753316,-5.051525499655263e-05,DOWN
-0.034257894736842105,-7.83480089616706e-05,DOWN
0.032066375545851525,-7.730231466540616e-05,UP
0.04470121951219512,-6.938096971431662e-05,UP
-0.004192399999999987,-7.594345070249808e-05,DOWN
0.13116913580246917,-7.602006391671523e-05,DOWN
0.042978048780487804,-9.752955415920361e-05,DOWN
0.05605198237885459,-0.00010158200780829851,DOWN
0.023753271028037384,-9.810563198708877e-05,UP
0.1112793859649122,-0.00011196516819111935,DOWN
0.14656288209606977,-0.0001093792918591685,UP
0.053353061224489795,-0.00011511375271333613,DOWN
0.027901209677419374,-0.00011611657515686602,DOWN
-0.022876446280991718,-0.00012090601281533608,DOWN
0.01393434343434344,-0.00011752733124592574,UP
-0.017403508771929813,-0.00011986004675157425,DOWN
0.004863596491228053,-0.00010833183004232971,UP
0.03730555555555557,-8.41014738954815e-05,UP
-0.012047639484978532,-8.306930359669451e-05,UP
0.08373928571428571,-9.191303192901401e-05,DOWN
-0.005230416666666658,-9.09196783240862e-05,UP
0.05329530516431924,-8.722248189640958e-05,UP
-0.008240740740740738,-8.646699628522825e-05,UP
-0.03875396825396823,-7.600054088308106e-05,UP
0.0450093896713615,-7.938907419235974e-05,DOWN
0.06486822429906543,-6.27349688606671e-05,UP
0.03204032258064516,-6.228039889610848e-05,UP
0.0508,-5.982090717981947e-05,UP
0.0497653846153846,-5.880236925892568e-05,UP
0.05366629213483149,-5.374248910205992e-05,UP
0.009477777777777772,-5.4335665888194384e-05,DOWN
-0.08351463414634147,-6.314351408609475e-05,DOWN
0.0020718614718614773,-6.198700607940033e-05,UP
0.07787219917012446,-6.733099650602092e-05,DOWN
-0.06600079681274901,-4.6352235370417105e-05,UP
0.1617906504065041,-3.614092251913448e-05,UP
0.003935742971887552,-4.33825119379172e-05,DOWN
-0.026523076923076917,-3.8116962536749455e-05,UP
0.015255186721991696,-3.7772641000133333e-05,UP
0.03550597609561756,-3.567782367208672e-05,UP
0.029169200000000013,-4.6137448437511e-05,DOWN
-0.0026075697211155385,-4.127713809198852e-05,UP
-0.034888211382113815,-4.264249752483629e-05,DOWN
0.009901234567901221,-4.4895228424435274e-05,DOWN
0.15575200000000003,-4.080320540400528e-05,UP
0.09589707112970718,-3.408090220213822e-05,UP
0.010260444444444444,-3.849465729066637e-05,DOWN
0.0168201646090535,-6.993257239473749e-05,DOWN
0.04379585062240662,-7.48372457310964e-05,DOWN
0.008413333333333321,-5.166897424779826e-05,UP
-0.020609163346613567,-5.0708245030506305e-05,UP
0.008753497942386832,-5.484611686168428e-05,DOWN
0.042472427983539084,-5.572240311368937e-05,DOWN
-0.019525409836065526,-7.493984768958128e-05,DOWN
0.08868257261410788,-8.087952970337042e-05,DOWN
0.07413919999999996,-7.689583693371027e-05,UP
0.00737848605577689,-7.024967184787734e-05,UP
-0.003776339285714286,-7.661830346616938e-05,DOWN
0.007979565217391306,-7.768002861441303e-05,DOWN
0.030963135593220344,-9.230525145320634e-05,DOWN
0.07246772908366529,-8.901765511115656e-05,UP
0.010120717131474067,-8.074052882101057e-05,UP
0.020416334661354583,-8.162989019400158e-05,DOWN
0.03535203252032521,-8.073297971566973e-05,UP
0.16170956175298806,-7.735484920701197e-05,UP
0.1899092105263159,-7.758620319053833e-05,DOWN
0.04866882591093116,-9.163847642867928e-05,DOWN
0.02923333333333333,-0.00010169695261841305,DOWN
-0.0105331983805668,-0.00010226479671837652,DOWN
0.024778947368421046,-0.00010636586424461747,DOWN
